subscription_ID,order_creation_date,actual_delivery_time,monthly_payment,term,Order Value
e65fa29f-7fe6-495d-a4eb-8cf9dd40953d,9/1/19 22:40,9/6/19,$30 ,12,$360 
627eb7f4-8c8c-46a9-9429-ea2781e2dacd,9/1/19 22:52,9/5/19,$62 ,3,$186 
55d19f62-2fff-457f-a2ae-c347d94501c9,9/2/19 1:52,9/7/19,$70 ,8,$560 
24410eb3-f14e-40d2-ae45-2cf7682b8869,9/2/19 20:17,9/7/19,$15 ,12,$180 
fc2df473-2330-4bad-b7d6-d3dc082bc3ee,9/3/19 17:05,9/6/19,$15 ,12,$180 
9ddadebd-33ed-40d8-b4a0-2324974856dd,9/3/19 19:17,9/6/19,$296 ,24,"$7,104 "
999b048a-538f-4fb3-893c-689f87ffd4aa,9/3/19 20:55,9/6/19,$206 ,24,"$4,944 "
6408b7a9-aabf-4f06-9a54-225998f4d132,9/3/19 23:12,9/6/19,$212 ,24,"$5,088 "
5070d87f-aaaa-4a55-b0ca-1b5289aee15a,9/4/19 0:33,9/6/19,$129 ,24,"$3,096 "
f2560db3-4b0c-45e2-b583-62b0eca934f0,9/4/19 5:02,9/7/19,$34 ,11,$374 
746afad4-ead3-4fca-9204-608905becf2a,9/4/19 19:07,9/10/19,$48 ,12,$576 
15dc6a3e-65dd-435f-8a6c-8c1c15210664,9/4/19 22:25,9/9/19,$204 ,24,"$4,896 "
97fcb02b-9787-41e4-9aa9-927c25666472,9/5/19 5:37,9/10/19,$139 ,12,"$1,668 "
be13a623-9eb0-4385-97f7-9e1bafd1aa82,9/5/19 12:56,9/10/19,$30 ,12,$360 
386f41a2-8ff2-4957-9c56-6fd04a40f9aa,9/5/19 19:40,9/14/19,$27 ,12,$324 
1e164e93-4a3a-432e-90a7-663da9262857,9/6/19 16:18,9/10/19,$0 ,9,$0 
ba29965d-b4af-4043-90dc-1c8755c02b79,9/6/19 20:10,9/16/19,"$2,451 ",2,"$4,902 "
7f096eb4-5514-4340-b5a7-49089421f5d2,9/6/19 21:27,9/12/19,$219 ,24,"$5,256 "
1ff0fae1-caee-4e53-9b36-0f77d883eff5,9/6/19 22:06,9/12/19,$221 ,24,"$5,304 "
c8d27a8f-fb44-496b-8f6b-0c2d2c7b0ee4,9/6/19 23:26,9/12/19,$155 ,24,"$3,720 "
dfeefec7-8426-42eb-b164-3f3137cae14a,9/7/19 2:51,9/12/19,$259 ,24,"$6,216 "
bcb13b8a-ce57-4a3a-9bab-76b1a0da4996,9/7/19 20:03,9/11/19,$70 ,12,$840 
bb839c22-842d-41e8-bdcd-25a1dbab76b2,9/7/19 23:53,9/14/19,$68 ,13,$884 
4e4f49e4-72b5-48ce-a477-34892af1e596,9/8/19 0:09,9/14/19,$68 ,12,$816 
5213eafb-108d-474a-a16a-9df7788af052,9/8/19 17:38,9/11/19,$86 ,12,"$1,032 "
3933c118-cd09-4b79-9e9c-b2685d54707d,9/9/19 0:18,9/23/19,$58 ,10,$580 
55da926d-9cbb-4980-81fd-314ee8b5d030,9/9/19 14:43,9/12/19,$8 ,12,$96 
89643eec-9253-411a-a926-5da0e52d3cc9,9/9/19 23:59,9/12/19,$290 ,24,"$6,960 "
7803be98-4784-4249-81cd-4bdd7b5eb9fb,9/10/19 6:23,9/12/19,$122 ,24,"$2,928 "
be38b63b-b47c-44b5-9130-6ae9151ba895,9/10/19 20:08,9/13/19,$265 ,24,"$6,360 "
686b2df3-9fbe-4325-9002-237bde17338d,9/10/19 22:43,10/10/19,$23 ,12,$276 
cd3c26dc-f9b4-4998-b5c9-2e227ecbece2,9/10/19 22:55,9/13/19,$355 ,24,"$8,520 "
dba388ca-ac80-40b3-9ece-001c8ee5362a,9/11/19 18:36,9/17/19,$39 ,10,$390 
4ff34a42-1f75-47bf-9729-167efc1ff4d1,9/12/19 4:25,9/18/19,$33 ,12,$396 
c8434555-a853-45ff-89d3-2a9b1525b135,9/12/19 21:25,9/16/19,$60 ,12,$720 
831d87cd-c9cc-4160-88e6-d30a86e3aafc,9/14/19 1:17,9/19/19,$60 ,12,$720 
d5e69ce3-8b02-4182-8aac-38e6173cf7bb,9/15/19 1:57,9/19/19,"$1,017 ",1,"$1,017 "
99f2acea-f087-47aa-a009-00c440f2cc0a,9/16/19 2:20,9/19/19,$10 ,12,$120 
54c46e90-b776-4e47-a390-d2c08aa0812f,9/16/19 21:12,9/19/19,$243 ,24,"$5,832 "
5babb609-46a6-4d3e-a0fc-a3529c8491b5,9/16/19 21:53,9/19/19,$178 ,24,"$4,272 "
541e1f77-f9c0-42a7-83f9-bdc71cca349c,9/16/19 22:39,9/20/19,$172 ,24,"$4,128 "
697fefcc-06fa-41da-b965-9942bba7a8dc,9/18/19 22:39,9/23/19,$213 ,24,"$5,112 "
fc1f6c08-2d50-41e0-acef-6179916d179a,9/19/19 3:44,9/23/19,$30 ,15,$450 
b61cf9ae-ebfd-4a0d-a2bc-a5298bf31e5d,9/19/19 4:44,9/23/19,$23 ,12,$276 
c7c150b8-1875-4434-8e47-2d48a02b33e9,9/19/19 16:28,9/23/19,$33 ,12,$396 
de371389-2c73-43d9-8e53-fee6ca0391df,9/19/19 20:48,9/24/19,$217 ,12,"$2,604 "
0dfdf278-97ed-4b03-b4da-e80ee4a9fedb,9/20/19 20:17,9/24/19,$44 ,3,$132 
1279acb4-58fa-4cd7-9b15-d0639be2b123,9/21/19 1:43,12/22/19,$110 ,12,"$1,320 "
5a03c6f1-6e11-40c3-af07-979f82997575,9/21/19 23:53,2/26/20,$23 ,12,$276 
7fd57a2f-a8b2-40a8-aa61-c616a85281be,9/22/19 4:23,9/25/19,$64 ,8,$512 
6c8bf6c2-bbba-4c79-a8b8-e858f50677cd,9/22/19 19:16,11/21/19,$69 ,12,$828 
3a835d91-0788-44c9-9fde-871f696446ff,9/23/19 1:59,9/25/19,$197 ,12,"$2,364 "
1be48d0b-d4e0-4582-8b0b-0cdb7fa9f4c6,9/23/19 4:25,,$60 ,12,$720 
11185b48-c3d6-490a-97f3-f47332704645,9/23/19 17:40,,$55 ,12,$660 
26e0bd7a-9b4a-4cae-9a1c-5c2f381d0fc8,9/23/19 21:06,9/28/19,$127 ,12,"$1,524 "
69379a25-8261-4bfb-b5af-c0a4f8cf5bc5,9/23/19 21:15,,$78 ,4,$312 
d80cb0a3-2a69-4469-a27a-d9bca2e41c7c,9/24/19 17:21,,$20 ,8,$160 
7617e290-bf8d-4d50-a8b9-e01f769776bd,9/25/19 4:26,9/27/19,$23 ,12,$276 
86eddc4a-9287-4ad2-9073-f1c37634ba90,9/25/19 20:54,9/27/19,$284 ,24,"$6,816 "
f48f701b-a71d-4cc5-8e7d-c75ae7f6dfa5,9/26/19 7:30,,$27 ,12,$324 
96efb0bd-ca2d-407f-84fc-15594b2883ea,9/26/19 20:03,10/3/19,$181 ,24,"$4,344 "
53d65b17-5a5c-44a3-9125-224483478c94,9/27/19 5:26,,$25 ,12,$300 
9b61e074-88eb-4bde-9c25-8b745417d222,9/27/19 16:52,10/2/19,$252 ,24,"$6,048 "
aeed7df1-defe-4b46-96dd-9ccec8d87f86,9/27/19 22:00,10/2/19,$285 ,24,"$6,840 "
2c5a1f2c-1d66-4aad-8128-e469d8a4b294,9/29/19 2:49,,$44 ,9,$396 
ce86139a-2ecb-4fc9-919c-f2fbc532d3dd,9/29/19 3:59,10/2/19,$282 ,24,"$6,768 "
74ee6df6-5bf6-48e1-8246-7f777b9219a0,9/30/19 3:19,,$32 ,12,$384 
71643289-0328-4ad1-adcd-c56cff098017,9/30/19 5:38,,$98 ,12,"$1,176 "
5db86dfc-858b-402b-84d6-9cde7c4c721c,9/30/19 16:33,,$112 ,12,"$1,344 "
f17e291d-5a7d-4a9d-b44b-85400704fd67,9/30/19 22:38,10/3/19,$311 ,24,"$7,462 "
783160db-f62c-44ec-b5d3-fdd5011633cd,10/1/19 0:24,10/3/19,$198 ,24,"$4,740 "
4629e67b-0bd2-4ddb-bacc-b03201ead548,10/1/19 0:33,10/3/19,$244 ,24,"$5,844 "
25374cb8-5e2e-44bd-9e99-02c7046d79a4,10/1/19 4:49,,$71 ,12,$852 
f73ff538-ec95-43d6-93c1-2d861e503d86,10/1/19 14:10,,$297 ,1,$297 
b9cd300e-230b-4100-b83b-4c662a2875f9,10/1/19 19:08,10/8/19,$28 ,10,$280 
1d1c7bee-1dfe-4cc4-9863-b3e4d587970a,10/1/19 20:54,10/4/19,$217 ,24,"$5,196 "
97831bac-6c36-45c8-b673-1f45213c6616,10/1/19 21:20,,$330 ,1,$330 
0f84ef1b-e3ce-4c43-8aee-c8b99dc97075,10/1/19 22:17,10/4/19,$202 ,24,"$4,836 "
8695eabf-7b18-4441-a165-00613d74a27a,10/1/19 23:55,10/4/19,$173 ,24,"$4,140 "
ec0c68d6-c081-4a7a-9897-aa654e1ab74a,10/2/19 6:00,,$30 ,10,$300 
653c1b3f-4e97-4149-8ea1-388961ade567,10/2/19 7:56,10/5/19,$191 ,12,"$2,292 "
08be5364-41c1-42b5-8e7f-118f7d343375,10/2/19 17:21,10/7/19,$251 ,12,"$3,012 "
0e762823-5e2f-4b09-a381-89583e8d9f54,10/2/19 23:15,10/7/19,$330 ,24,"$7,915 "
3baddb1c-d454-4a15-b0aa-14a5bf6a1eae,10/3/19 0:00,10/7/19,$317 ,24,"$7,606 "
4cd031f5-4882-4479-b77d-be2dce7217e7,10/3/19 20:42,10/8/19,$154 ,24,"$3,696 "
9e4129c3-0976-4b2a-95a3-05c636aae788,10/3/19 21:03,10/8/19,$183 ,24,"$4,392 "
060ace88-8ecf-4605-bb74-4a4b4be903cd,10/3/19 23:04,10/8/19,$212 ,24,"$5,076 "
d8011ac4-7ac1-46c1-aa14-890be0f17071,10/3/19 23:23,,$60 ,24,"$1,440 "
a7427fdd-ec01-45cc-b2d7-3fbffae1365a,10/3/19 23:29,,$23 ,12,$276 
65ed3247-1105-44e2-bfc3-d820a8786161,10/4/19 1:18,10/8/19,$153 ,24,"$3,672 "
c196669e-3e9e-4035-a523-fd606dbb70ef,10/4/19 6:25,10/12/19,$185 ,12,"$2,220 "
923b064a-119d-4c04-a3a3-2c975ac9197e,10/4/19 20:27,10/15/19,$27 ,12,$324 
5d655a3c-016b-4a8d-afdb-170a7f2d3aee,10/5/19 0:46,10/9/19,$12 ,12,$144 
aef48188-5cf1-4f53-b89f-941babada78b,10/5/19 21:08,10/9/19,$389 ,24,"$9,336 "
9f50fafd-88bd-40a2-b7fc-bc6c0b05c2a3,10/5/19 22:19,10/9/19,$308 ,24,"$7,392 "
1d673a89-7f83-475f-8024-f0bd87fb5e40,10/6/19 15:23,10/9/19,$49 ,12,$588 
9a540318-10bd-40f4-b5ce-6182b7787687,10/6/19 19:52,10/9/19,$16 ,12,$192 
468ce47d-9e4b-4918-9c86-eedb6795daa6,10/7/19 0:03,10/9/19,$339 ,1,$339 
1ddcbcbe-f1b3-4d69-adb9-5b6b36243cb4,10/7/19 17:29,10/11/19,$166 ,10,"$1,660 "
67b4d30b-b897-414d-9bd3-469b5b802522,10/8/19 18:18,10/11/19,$108 ,10,"$1,080 "
1853bab9-b007-4352-98f0-cec1a041643b,10/8/19 19:12,10/11/19,$119 ,12,"$1,428 "
5bf2bc55-9ac9-45b9-b9ca-24b477b81ffe,10/8/19 19:45,10/11/19,$69 ,12,$828 
2360ec15-e275-411f-8d30-00e60b4c4af9,10/8/19 20:54,10/11/19,$337 ,24,"$8,086 "
0a4826bc-0041-4f22-9615-337ca93c61ac,10/8/19 23:16,10/11/19,$247 ,24,"$5,938 "
eeafd71f-2090-466e-85f5-03740de3504a,10/9/19 0:43,10/16/19,$85 ,12,"$1,020 "
7300d11b-1e83-422c-aa84-cf9543070036,10/9/19 17:03,10/15/19,$299 ,24,"$7,176 "
3a3176e9-493f-4ccc-b764-ec6bcd566aaf,10/9/19 22:06,10/12/19,$32 ,12,$384 
37232ac0-fe2f-4dc0-b8e4-2278a4f42369,10/10/19 10:20,,$78 ,12,$936 
5a94de6c-5ca9-4d4f-a961-201600e0337f,10/10/19 20:43,10/16/19,$248 ,24,"$5,947 "
42a423d3-d4f9-4b27-b5b6-aa2887816acb,10/11/19 12:53,,$246 ,2,$492 
2d07beb7-e760-4b51-8ea6-4e267523e1a3,10/12/19 6:33,10/17/19,$32 ,12,$384 
c7d2956f-e8a9-4165-9d75-dcc8001c5a58,10/12/19 21:43,10/16/19,$98 ,12,"$1,176 "
8f56070e-61fd-4d46-a25c-a8957eb61115,10/12/19 22:06,10/16/19,$213 ,24,"$5,100 "
42f50c50-9d60-4c1a-86c2-0a5d9a6941f1,10/13/19 3:38,10/17/19,$402 ,24,"$9,658 "
1db787dd-e450-4548-9c5c-f89ccc44935c,10/13/19 7:09,10/15/19,$51 ,24,"$1,224 "
04b00547-531e-40a9-8bf3-bf7bc2e795bf,10/13/19 19:29,10/17/19,$69 ,12,$828 
0ad7e5a3-ec8b-4fd6-8f92-fdfe531d2958,10/13/19 23:16,3/6/20,$129 ,24,"$3,096 "
6157a46b-9e85-4106-94fb-8717dff1a453,10/14/19 0:59,,$178 ,12,"$2,136 "
83356a99-f1fe-4431-b699-bde392ad339c,10/14/19 18:34,10/24/19,$331 ,24,"$7,944 "
ee8cf584-a804-40be-b36a-f6034a770c50,10/14/19 20:23,10/17/19,$50 ,24,"$1,200 "
22aa7d1b-decb-4ecf-912b-06f26973896a,10/14/19 23:09,10/18/19,$282 ,24,"$6,766 "
9eb83c69-7232-4585-a950-764f453dd532,10/15/19 20:01,10/18/19,$669 ,6,"$4,014 "
572fcf43-0f9f-41e8-9222-74f0545f2969,10/15/19 22:51,10/19/19,$76 ,12,$912 
52942a1c-0e3a-4dd4-ae7a-92e760554572,10/16/19 5:36,10/22/19,$271 ,24,"$6,504 "
37b3e9ed-a795-4904-a6c7-1586827de969,10/16/19 15:59,10/26/19,$323 ,12,"$3,876 "
f0af8a43-4480-4c07-abdc-d73c2224ff44,10/16/19 16:59,10/23/19,$184 ,12,"$2,208 "
96a20c48-f9f1-40e0-ab10-f039b5fa56ad,10/16/19 18:43,10/19/19,$72 ,24,"$1,728 "
bd6223da-eaca-4bf4-b0d8-ce48a5a37365,10/16/19 21:43,10/21/19,$290 ,24,"$6,960 "
164f0bca-323c-41fb-9983-4fdae187d11a,10/17/19 19:52,10/28/19,$320 ,24,"$7,678 "
c95b3c29-f8a0-4060-8d14-13d95451caf9,10/17/19 23:46,10/22/19,$273 ,24,"$6,550 "
f4b1543f-972f-4ab1-a96b-20d7c878f96f,10/18/19 5:01,,$181 ,12,"$2,172 "
37798698-64fe-49fb-bd36-f177a1101707,10/18/19 19:17,10/23/19,$305 ,12,"$3,660 "
1d507381-169d-4f20-b548-c15c39245837,10/18/19 19:39,10/24/19,$50 ,12,$600 
0886ae82-fdf4-4b4a-8fda-3fcab152db4a,10/19/19 0:54,10/29/19,$38 ,12,$456 
f8e769ca-ca06-4656-99b6-b5605fee3638,10/20/19 0:39,10/29/19,$19 ,12,$228 
b5bb900b-2d77-4b68-9801-33b94ce8bc85,10/20/19 1:12,,$69 ,12,$828 
26629c3f-6bc0-456b-8c6d-e89bec3bcdb5,10/20/19 1:59,10/30/19,$79 ,6,$474 
5c992889-2068-4cdc-9ca9-f107ba71d253,10/20/19 20:26,,$78 ,7,$546 
d2d4c623-d916-4301-8b6d-89d4bc939752,10/21/19 0:44,10/26/19,$34 ,12,$408 
d553ee28-8ad5-4c82-b9f1-281df82eac76,10/21/19 1:40,11/2/19,$338 ,12,"$4,056 "
8bb3a0bd-36b3-4595-864c-8995c779fab9,10/21/19 7:23,10/24/19,$109 ,12,"$1,308 "
c5afbf13-a33d-43a3-9ac3-c9742cf65f11,10/21/19 20:35,10/24/19,$20 ,12,$240 
d44ff635-d173-4880-8c49-bbacd9ad0b8e,10/21/19 22:51,10/24/19,$55 ,12,$660 
b88168dc-3072-478e-96a5-121258375db9,10/22/19 1:14,10/24/19,$320 ,24,"$7,678 "
c87f30c3-ac70-49e7-bcbb-1bc62885b2df,10/22/19 1:14,10/28/19,$225 ,24,"$5,388 "
1282a7c8-8ae4-4108-a939-c8e87cb38fda,10/22/19 1:52,10/26/19,$100 ,12,"$1,200 "
a93da5dd-cb0d-41c4-a0c1-511a8e62f7dd,10/22/19 2:42,10/28/19,$334 ,24,"$8,016 "
0e918d02-df98-4509-8a96-172e12552b31,10/22/19 6:57,11/12/19,$70 ,20,"$1,400 "
c0d94fef-2174-4dd0-b153-5862cc877307,10/22/19 14:10,10/28/19,$293 ,24,"$7,032 "
baf29e31-a78b-40b4-892e-a69b1dd482ec,10/23/19 17:18,11/2/19,$82 ,6,$492 
7a50b918-e505-407b-ae9a-1e96c6682597,10/23/19 19:56,12/3/19,$79 ,10,$790 
ed50faa2-abb3-4b6f-82c0-566f68b00574,10/23/19 22:52,,$25 ,11,$275 
a871a79d-5fad-408b-9e83-38658511ba53,10/24/19 1:33,,$23 ,12,$276 
1b241424-19fb-4cce-944b-ae035a2f1107,10/24/19 17:16,,$471 ,6,"$2,826 "
6ee132df-83b8-4789-a03d-da952654d046,10/25/19 19:26,10/31/19,$268 ,12,"$3,216 "
f4fed02a-5f9a-4e30-9c52-6692e9c68a88,10/26/19 22:23,11/1/19,$82 ,12,$984 
09bf19ca-f866-489f-896a-ddf0084fe0ee,10/27/19 2:17,10/30/19,$74 ,12,$888 
02c0ed38-619e-45b2-8d3e-557b199c73fe,10/27/19 3:50,10/30/19,$49 ,12,$588 
b9d3dfd2-f506-4cdc-b9c5-0ea023a35829,10/28/19 5:04,,$37 ,12,$444 
d209a5a5-bcd0-4a97-8d70-9b440b436f77,10/28/19 19:39,11/1/19,$38 ,12,$456 
2fc42eb6-a8f7-4fcd-ad7d-e2921593bac8,10/29/19 0:18,10/31/19,$77 ,12,$924 
1ce24cd2-8670-4c98-9289-faa3946be835,10/29/19 2:16,11/2/19,$191 ,10,"$1,910 "
6e37007a-dc64-492d-b762-f9f686518b2c,10/29/19 2:47,11/14/19,$86 ,12,"$1,032 "
2b274a47-878e-4305-966a-6cf42f65fb89,10/29/19 5:04,11/6/19,$59 ,12,$708 
dc47af2c-027b-4062-b67f-8edaa64e0a97,10/29/19 5:34,,$17 ,12,$204 
1cc06141-c76a-4027-ba6d-5ad344f623f1,10/29/19 18:44,11/1/19,$125 ,12,"$1,500 "
5fdf6580-d454-4c2b-9d94-a63a511169e8,10/29/19 20:09,11/2/19,$204 ,24,"$4,906 "
