subscription_ID,order_creation_date,actual_delivery_time,monthly_payment,term,Order Value
20d5d74e-4965-444c-bbe1-1fb78efb5b45,10/29/19 22:48,,$27 ,24,$648 
023729c4-c643-4501-9b74-55d411755b61,10/29/19 23:40,11/1/19,$204 ,24,"$4,906 "
cc2fc7e7-f9a1-4b1d-beb6-ddc7bf14b54c,10/30/19 15:50,10/31/19,$33 ,12,$396 
f12ba0ff-ddb4-4eed-8d80-7411ecbe502d,10/30/19 18:09,11/2/19,$163 ,3,$489 
279f8d60-1ae9-48b7-8081-d47188c07fdf,10/31/19 5:32,11/2/19,$22 ,12,$264 
65dc13c6-e4e6-43c4-a180-a155c47e3210,10/31/19 6:14,12/4/19,$42 ,9,$378 
bd57767e-2294-44be-8fed-cfb74eea31db,10/31/19 19:13,11/5/19,$108 ,12,"$1,296 "
d7b7f486-92ca-41a6-ac99-61bbca77d58a,10/31/19 20:53,11/5/19,$193 ,24,"$4,620 "
40f39e7c-85aa-4fdc-8a45-ad2b7183a97c,11/1/19 3:43,11/5/19,$199 ,7,"$1,393 "
b20f8905-a3d3-4645-9393-fdcb3c4287b1,11/1/19 23:09,11/5/19,$185 ,24,"$4,450 "
241f7c8b-a5c9-491b-9dfb-90d860d3146c,11/2/19 0:35,11/8/19,$144 ,12,"$1,728 "
403bcb2b-71bb-46f6-a238-ef982a824b41,11/2/19 6:50,,$130 ,12,"$1,560 "
5bafc8d3-705a-44e3-b482-8c813f654027,11/2/19 20:05,11/6/19,$104 ,12,"$1,248 "
6aafb799-57a4-4260-9377-93a43256ffbe,11/3/19 0:31,11/6/19,$50 ,12,$600 
65808049-af3c-4812-9b25-f8db180ae505,11/3/19 1:59,11/9/19,$91 ,10,$910 
abd4517a-4f58-44f1-90dd-b2d0ac429b36,11/3/19 5:25,11/6/19,$79 ,24,"$1,896 "
f6b16d0e-7350-4172-96b2-a56cd2f93d6d,11/4/19 20:56,11/8/19,$26 ,12,$312 
d29a602b-e67a-4530-8d0f-d29f5d6becfd,11/5/19 1:12,,$317 ,12,"$3,804 "
291f671e-44d0-487e-824c-ede41d71c4e3,11/5/19 4:13,,$181 ,3,$543 
424ce2ca-5fbf-465e-912d-41997d8a0ba2,11/5/19 4:46,11/12/19,$261 ,12,"$3,132 "
3160ddc3-d1ba-41fd-9550-d9268cd31743,11/5/19 22:14,11/13/19,$89 ,12,"$1,068 "
61878397-9555-4284-8245-51aa1e4a7f21,11/5/19 22:48,11/9/19,$208 ,24,"$4,980 "
e01ff991-c58d-408e-a071-69217eec5641,11/6/19 15:33,11/9/19,$25 ,12,$300 
f8054afb-69e8-43dd-8cfb-c5b5e7654b39,11/7/19 2:52,11/9/19,$144 ,12,"$1,728 "
525ff34a-989a-4fda-8732-7d9aea1bf00a,11/7/19 12:44,,$21 ,9,$189 
5a6045c3-c4d8-4567-8ed1-619a07d6d10c,11/8/19 0:21,11/16/19,$29 ,12,$348 
e0e965a2-0b7e-4f1f-b442-603c39db96cd,11/9/19 15:44,11/30/19,$46 ,12,$552 
8d1133e1-b5ec-4f5d-970f-096fe3e67c4f,11/9/19 19:43,11/14/19,$45 ,6,$270 
957d587f-8a8d-4194-b2c9-b7cfd7406bbc,11/10/19 18:56,11/15/19,$145 ,12,"$1,740 "
b74f54f4-45b9-4eac-9d93-f05c58bbe4d6,11/11/19 2:20,11/15/19,$154 ,24,"$3,696 "
08a78cc0-23db-4a30-ba47-4e76b88b5ace,11/11/19 4:14,11/14/19,$46 ,12,$552 
31edde0b-9a6e-4e91-a7f1-6793f7c54220,11/11/19 9:09,11/13/19,$233 ,9,"$2,097 "
8e26ba09-8b8f-455f-a724-a30e23dc5e14,11/12/19 0:17,11/16/19,$140 ,13,"$1,820 "
9f84309a-9575-4dd6-a91e-1365e5bf1cbc,11/12/19 11:42,11/15/19,$59 ,12,$708 
665e0d1f-3b6f-428a-9705-f78203f938ae,11/12/19 14:52,11/15/19,$42 ,12,$504 
8ec2b486-81a7-496d-ba33-59d90028c57f,11/12/19 23:11,,$144 ,6,$864 
529432bc-169b-4afe-8f0e-56ffe25b78ea,11/14/19 4:34,,$100 ,12,"$1,200 "
48d548bd-aea0-41ef-a77c-3c19819f9cb0,11/15/19 16:45,12/7/19,$108 ,12,"$1,296 "
d27ddfc9-678a-46c1-a7fa-5394d79cb652,11/16/19 1:10,12/4/19,$51 ,12,$612 
0f147ae6-eaac-4c5f-bed9-aacf212b90d3,11/16/19 2:03,11/20/19,$57 ,10,$570 
c9a9b001-de2e-4043-8817-1e08e3c53f58,11/16/19 3:30,,$32 ,12,$384 
eb48599b-4ef7-479b-b7f0-2df170f0d513,11/16/19 5:18,11/26/19,$63 ,15,$945 
0bdbf1e3-4688-49d5-83be-b65f05a3155c,11/16/19 6:28,11/19/19,$76 ,7,$532 
fd5a622c-eb09-45ff-9315-6e5b0308c506,11/16/19 17:41,11/30/19,$159 ,12,"$1,908 "
1a4b6151-1f66-4406-b648-788e677ed4d6,11/16/19 18:09,11/20/19,$25 ,12,$300 
3bf08f52-927e-4f69-b655-a7ed193e12f4,11/16/19 19:11,11/22/19,$115 ,12,"$1,380 "
84cc55a8-4248-454c-8e00-58840bf242dc,11/17/19 0:47,11/20/19,$183 ,12,"$2,196 "
008576a8-cfc4-409e-affd-db97a00266b8,11/17/19 10:08,11/21/19,$34 ,12,$408 
1bf49121-8e71-429a-a972-138d1def0f40,11/18/19 0:37,11/20/19,$169 ,24,"$4,056 "
9691c3cf-bfe3-48cc-9982-22022bc5e81c,11/18/19 1:35,,$85 ,12,"$1,020 "
6ef21647-7ca3-49aa-b654-d163d50b9db1,11/18/19 5:36,11/21/19,$66 ,18,"$1,188 "
48e238c3-32ed-4468-aa81-cc053a077491,11/18/19 15:41,12/19/19,$156 ,12,"$1,872 "
5a40d1f7-7475-4939-b553-ce659185c4e5,11/18/19 19:00,11/25/19,$146 ,12,"$1,752 "
46597ebd-7c96-46c8-a7f3-80145aaa8d04,11/19/19 4:19,11/21/19,$92 ,3,$276 
79c367d1-d52d-4f86-89de-0b5abae8c7c7,11/19/19 19:26,11/22/19,$198 ,12,"$2,376 "
c538ccb8-4aab-47da-b77f-c2d7e9cc12b3,11/20/19 2:10,11/22/19,$78 ,12,$936 
3dd24f19-98ee-4373-9ab0-837c72769ee4,11/20/19 4:49,12/3/19,$276 ,6,"$1,656 "
1a3d31c2-6bd4-49a1-98cd-4c7f175ab82e,11/20/19 19:43,11/23/19,$24 ,12,$288 
e2cfed9a-2293-4dfc-ad00-f3ff0a330977,11/20/19 21:09,11/26/19,$163 ,24,"$3,912 "
1834f764-bd2b-4849-967b-e26d84cc2038,11/20/19 22:58,12/20/19,$295 ,24,"$7,078 "
c2f25af7-0aaa-4849-970e-6929db574859,11/21/19 0:29,11/26/19,$226 ,24,"$5,434 "
8d12e158-c547-4281-ba4a-797fe3fb21df,11/21/19 2:51,11/26/19,$268 ,24,"$6,427 "
f0539ae1-d9a7-4d20-b3bf-d6d6fe184427,11/21/19 2:57,11/26/19,$71 ,12,$852 
8ddb9f29-29b6-4e66-acb6-be23a172c387,11/21/19 17:16,11/23/19,$246 ,24,"$5,904 "
5b0a2018-cb57-4728-934b-e0c4a3940c76,11/21/19 21:36,11/26/19,$85 ,12,"$1,020 "
d9ffd921-0ce1-47da-927a-3b6534d5e945,11/21/19 22:43,11/26/19,$116 ,12,"$1,392 "
22c8c8e7-85b4-4795-a7de-73181a6a543e,11/22/19 4:08,11/26/19,$77 ,24,"$1,848 "
e4b767e1-aa41-48be-8c05-6af85c03f767,11/22/19 18:21,11/27/19,$194 ,12,"$2,328 "
f8f680e1-41bc-454c-9c49-7d3c0bb1e809,11/22/19 20:22,11/27/19,$57 ,18,"$1,026 "
8aa4ba4a-cfa6-45e7-ba72-3a0f74ca44c5,11/22/19 21:32,11/30/19,$30 ,12,$360 
97b98b6c-aef7-4edb-bf66-d393fb08197b,11/23/19 18:10,11/27/19,$205 ,18,"$3,690 "
91d21881-43f9-4242-80bd-63fb75aca746,11/24/19 4:06,11/27/19,$35 ,24,$840 
ec9a19ef-97bd-4899-b24a-66993942bf23,11/24/19 19:32,11/27/19,$178 ,10,"$1,780 "
3d8f6d5a-dc48-4339-8ece-171de28fb2f2,11/24/19 19:49,11/27/19,$45 ,12,$540 
66cfd89f-f4f1-4a34-b83a-83407689ddb2,11/24/19 22:38,12/21/19,$52 ,13,$676 
9e3673d2-7740-4922-86f9-653204988bec,11/25/19 3:23,12/2/19,$23 ,24,$552 
934be681-b793-43de-aa86-740c26b6cebf,11/25/19 6:29,12/17/19,$379 ,3,"$1,137 "
7e66e407-71df-4fad-8239-427592545097,11/26/19 0:51,11/29/19,$21 ,24,$504 
0295392c-4a9b-4407-82a4-bb58c31ce2c2,11/26/19 2:44,11/30/19,$146 ,12,"$1,752 "
8f0561a5-ea58-419e-9e71-ba0eeabfb2cc,11/26/19 9:54,11/30/19,$63 ,24,"$1,512 "
e4eb5ab9-fdf1-479a-9ac4-79bfbdb16070,11/26/19 19:37,11/30/19,$20 ,12,$240 
baaefc27-63d2-4305-a9fc-0e23a7343b68,11/27/19 2:07,12/7/19,$112 ,12,"$1,344 "
0e876e71-21be-402e-80e7-052b12575786,11/27/19 7:17,12/5/19,$69 ,15,"$1,035 "
45d089da-1d2c-40e9-bd8f-0c44e6212216,11/27/19 11:15,12/3/19,$94 ,12,"$1,128 "
b906f19c-9410-4d93-a732-81adbc2c15ba,11/27/19 19:12,12/4/19,$149 ,12,"$1,788 "
1709c770-e360-4b38-a4e5-896787fc2be8,11/27/19 21:16,12/4/19,$60 ,12,$720 
247b8766-aae7-46d3-89e2-b9c36a5d48d6,11/27/19 22:01,12/6/19,$34 ,16,$544 
d155327e-9b92-4d36-98a3-4a798fbbf877,11/29/19 9:04,12/4/19,$127 ,12,"$1,524 "
605313f9-308f-4528-866b-426ff6af000b,11/29/19 13:34,12/5/19,$24 ,12,$288 
fc08babb-fdb9-48c2-aa6e-cd74a8c2ec6d,11/29/19 16:33,12/5/19,$33 ,12,$396 
83798e8d-8e72-418e-8f50-7c63c593544a,11/29/19 16:43,12/4/19,$108 ,8,$864 
f48b8219-61dc-4296-a26d-c77abe1d8e7e,11/29/19 19:36,12/11/19,$83 ,12,$996 
204b36ee-db8d-4ebf-9ebb-264aa53c8f9c,11/30/19 4:04,12/5/19,$24 ,12,$288 
c6f63218-077b-408d-a557-fe897090268b,11/30/19 18:57,12/7/19,$270 ,12,"$3,240 "
1dc75d55-5f96-406f-b535-77e1d00c3d9a,11/30/19 23:57,12/6/19,$24 ,12,$288 
1a97fe34-84a8-4131-b4eb-28fbe871057d,12/1/19 1:28,12/7/19,$213 ,12,"$2,556 "
180ac34f-64b9-43d5-abc2-491785aceb6e,12/1/19 2:01,12/5/19,$117 ,12,"$1,404 "
d7f9b92d-63ca-49aa-a99e-6127fe5569e7,12/1/19 5:33,12/6/19,$8 ,12,$96 
8f0634ad-10b0-4a8d-a54e-46681f290f20,12/1/19 6:24,12/7/19,$33 ,12,$396 
8488e889-448d-4b9e-94be-2c6785d18dfc,12/1/19 11:34,12/10/19,$59 ,24,"$1,416 "
cc424f38-0b67-471c-8e42-974191d6f43e,12/1/19 20:17,12/5/19,$129 ,24,"$3,096 "
9bd77a6b-d9d6-4963-9b37-bf1ac3948e29,12/1/19 22:25,12/5/19,$212 ,12,"$2,544 "
869da2f4-9034-472d-aa6a-11ac92b47ffa,12/1/19 22:39,12/5/19,$38 ,12,$456 
19487eed-f85d-4bfe-bb1b-275b6d7ed09d,12/2/19 2:59,12/7/19,$69 ,12,$828 
2837ee4e-fbdc-4fbd-96eb-777ecdcd7b03,12/2/19 3:38,12/7/19,$15 ,12,$180 
7d9f3d3a-17aa-40bc-b2a5-43536852721b,12/2/19 19:00,12/5/19,$29 ,12,$348 
434cc85b-85af-491d-b614-11e6be29ce34,12/2/19 21:00,12/6/19,$16 ,12,$192 
47bf7e4b-5991-4bed-b314-18fd510914a0,12/4/19 17:44,12/13/19,$86 ,24,"$2,064 "
c35ecb7a-2b7d-44d6-914f-0ca92e878b92,12/4/19 18:20,12/9/19,$39 ,6,$234 
66d9d6a1-4548-4b33-8eb0-2f9316600795,12/4/19 22:11,12/5/19,$32 ,12,$384 
c06af3cf-8859-4f81-92fa-e72e341a28b7,12/6/19 0:03,12/11/19,$298 ,24,"$7,152 "
1b729f08-5a1c-41f1-8bb2-99dde01a7822,12/6/19 1:53,12/11/19,$312 ,24,"$7,493 "
270c43f7-0e72-4b1f-ab3c-aa046bb751e7,12/6/19 3:07,12/11/19,$33 ,12,$396 
3779eb8d-8af1-47aa-acf4-58c93bbd251e,12/6/19 3:44,12/13/19,$41 ,12,$492 
89a85ef4-b743-4128-b5e9-ac48eca2c13b,12/6/19 8:30,1/7/20,$207 ,24,"$4,968 "
580f1909-c5a3-4cc8-8c04-cdabcb3a1b7e,12/6/19 19:16,12/12/19,$187 ,24,"$4,481 "
22785506-9a88-4f61-a3de-ace07fc775f7,12/7/19 15:33,12/12/19,$52 ,4,$208 
3f240e53-9d9d-4d76-8b2d-16225fdf0dbc,12/7/19 23:02,12/10/19,$138 ,6,$828 
189c5e7f-4b7e-4330-a9ed-b68fc88e1bd6,12/8/19 3:27,12/12/19,$33 ,18,$594 
c24d96d7-839c-43cd-99d8-dd315fda0f6d,12/8/19 4:54,12/13/19,$182 ,24,"$4,361 "
ac77c27f-d6a3-4b75-a477-c453974051d2,12/9/19 3:43,12/14/19,$126 ,12,"$1,512 "
d0f1941c-a402-4de0-8424-64aee6ce08a8,12/9/19 3:44,12/12/19,$100 ,12,"$1,200 "
167118b6-a767-4300-80f7-cad6ae635715,12/10/19 0:19,12/13/19,$276 ,24,"$6,634 "
11458317-d68e-4c67-9c10-9bd23147e3af,12/10/19 2:59,1/2/20,$74 ,12,$888 
d7b98ecf-07fd-4798-9118-b04ac17d9bb7,12/10/19 7:02,12/13/19,$123 ,12,"$1,476 "
cf2cfae0-6028-474f-95d7-b763feab8b66,12/10/19 16:24,12/18/19,$149 ,6,$894 
85b2288f-340c-435c-9541-63ad2ef70b65,12/10/19 16:39,12/18/19,$59 ,20,"$1,180 "
5173b70a-8033-45c7-8b8f-b95c47e053c0,12/10/19 19:37,12/14/19,$33 ,12,$396 
3d9450f4-d9e8-4bea-a00a-cf45d72d7453,12/10/19 20:47,12/18/19,$136 ,4,$544 
72f0a2b1-b8c4-42e7-9211-9322123a5c57,12/10/19 21:48,12/12/19,$166 ,24,"$3,984 "
9bc613f8-bb98-4006-9e48-1552d2ddd42b,12/11/19 1:55,12/19/19,$79 ,11,$869 
e69cd5b3-00c4-49dd-9ed8-2f17d77080c0,12/11/19 3:20,12/17/19,$206 ,24,"$4,932 "
c82cec5e-1c95-4564-83b0-a7330a782103,12/11/19 6:05,12/14/19,$12 ,12,$144 
b8c28502-0bbb-4743-9dc1-bcd4196ebd1d,12/11/19 15:02,12/21/19,$35 ,12,$420 
531a0394-c0c7-4d70-8ab9-134a552b5506,12/11/19 18:44,12/14/19,$33 ,12,$396 
21c94c52-7a1e-459e-a75d-3b7286af45fa,12/11/19 20:32,12/19/19,$489 ,5,"$2,445 "
ce8b7bcc-22bd-46fe-b42b-fcda7d523705,12/11/19 22:43,12/14/19,$66 ,12,$792 
11af68b6-dd5b-4daa-9f00-2f497cdbb3fd,12/12/19 23:53,12/20/19,$79 ,12,$948 
c2963dec-91e8-4991-8435-3522a642cb69,12/13/19 3:06,12/18/19,$146 ,12,"$1,752 "
d294e877-7a65-403e-9a63-cb2aa581262f,12/13/19 5:35,12/21/19,$49 ,12,$588 
3e8b72d2-e5a4-410f-89e6-7f3bc2e0959a,12/13/19 21:39,1/4/20,$156 ,12,"$1,872 "
b1344b8e-ce34-450b-960c-93325e22b8d5,12/13/19 23:03,12/20/19,$188 ,18,"$3,384 "
851f73d5-3834-4c31-a6fe-f4165f2b4a9b,12/14/19 23:34,12/19/19,$59 ,12,$708 
864a551b-435f-454d-8ef4-0383ad61324e,12/15/19 17:43,12/18/19,$35 ,12,$420 
5251b31c-a54a-4d69-b54f-2b59dfe04591,12/15/19 20:57,12/18/19,$33 ,14,$462 
b3106f97-55b7-4c86-9026-1db76fb4b421,12/16/19 15:51,12/19/19,$33 ,12,$396 
08a3d5d8-2881-4b9e-b689-0aa6dd9805f1,12/17/19 6:57,12/19/19,$230 ,6,"$1,380 "
e82d34df-5ffb-4306-b728-7fc41aee1e26,12/17/19 18:06,12/21/19,$459 ,6,"$2,754 "
5a8803c1-24e2-4cd0-accc-106c14656806,12/17/19 18:17,1/3/20,$182 ,12,"$2,184 "
b4829567-d225-4337-95cc-11977a0ed193,12/18/19 20:52,1/8/20,$262 ,15,"$3,930 "
7f14cdde-b58f-4955-9630-28cb45eb964b,12/18/19 22:14,12/21/19,$74 ,12,$888 
0af03746-9fbd-439f-b6e1-22e58ba87380,12/19/19 12:29,1/2/20,$228 ,12,"$2,736 "
3f0d4dd4-dd6b-4d65-85aa-d911ebe356c6,12/19/19 20:51,1/2/20,$117 ,12,"$1,404 "
5f38401c-c050-406f-9cd3-d991fb7b5838,12/20/19 19:03,1/2/20,$200 ,24,"$4,800 "
1b214b5c-1a37-4565-b535-3ca37c9cfe53,12/20/19 22:10,1/11/20,$168 ,24,"$4,032 "
0899ff4f-881f-45b0-be50-c8e513e90d04,12/22/19 21:23,1/8/20,$24 ,3,$72 
b40fe2e0-5149-458d-95ed-029bb607c69c,12/23/19 1:46,1/3/20,$144 ,24,"$3,456 "
4534b721-b8d5-44b5-974d-1e706f543290,12/23/19 15:53,1/12/20,$358 ,5,"$1,790 "
1e510de7-476f-4e97-8425-779844dffbe0,12/25/19 18:46,1/8/20,$49 ,12,$588 
51e4cc9a-a4bc-44c2-92e8-4e0cd8b7df00,12/26/19 0:04,1/3/20,$50 ,12,$600 
3600503c-0d2e-44f1-8542-3a6a6abed2e3,12/26/19 0:20,1/4/20,$56 ,12,$672 
8cc939f3-338e-4041-92cb-4b9707fb33bb,12/26/19 10:20,1/3/20,$132 ,12,"$1,584 "
ffb94619-15a4-416b-87ca-93ec079e56de,12/26/19 17:54,1/3/20,$72 ,12,$864 
717219fa-36d0-4ce0-b363-9967ad8170aa,12/26/19 20:08,1/4/20,$66 ,12,$792 
ede44be5-9045-4551-a889-acca8291f4f3,12/28/19 2:59,1/15/20,$459 ,12,"$5,508 "
d00da4e9-74b6-45ec-b46b-5b89d0983725,12/28/19 3:15,1/11/20,$72 ,12,$864 
